,Country,Player,Team,Base price,Winning bid,Year
348,South Africa,Farhaan Behardien,Kings XI Punjab,30,30,2016
349,India,Akhil Herwadkar,Delhi Daredevils,10,10,2016
350,India,Mahipal Lomror,Delhi Daredevils,10,10,2016
351,England,Eoin Morgan,Kings XI Punjab,200,200,2017
352,India,Pawan Negi,Royal Challengers Bangalore,30,100,2017
353,Sri Lanka,Angelo Mathews,Delhi Daredevils,200,200,2017
354,England,Ben Stokes,Rising Pune Supergiants,200,1450,2017
355,New Zealand,Corey Anderson,Delhi Daredevils,100,100,2017
356,Trinidad and Tobago,Nicholas Pooran,Mumbai Indians,30,30,2017
357,South Africa,Kagiso Rabada,Delhi Daredevils,100,500,2017
358,New Zealand,Trent Boult,Kolkata Knight Riders,150,500,2017
359,England,Tymal Mills,Royal Challengers Bangalore,50,1200,2017
360,Australia,Pat Cummins,Delhi Daredevils,200,450,2017
361,Australia,Mitchell Johnson,Mumbai Indians,200,200,2017
362,India,Ankit Bawne,Delhi Daredevils,10,10,2017
363,India,Tanmay Agarwal,Sunrisers Hyderabad,10,10,2017
364,Afghanistan,Mohammad Nabi,Sunrisers Hyderabad,30,30,2017
365,India,K Gowtham,Mumbai Indians,10,200,2017
366,India,Rahul Tewatia,Kings XI Punjab,10,25,2017
367,India,Aditya Tare,Delhi Daredevils,20,25,2017
368,India,Eklavya Dwivedi,Sunrisers Hyderabad,30,75,2017
369,India,Aniket Choudhary,Royal Challengers Bangalore,10,200,2017
370,India,T Natarajan,Kings XI Punjab,10,300,2017
371,India,Nathu Singh,Gujarat Lions,30,50,2017
372,India,Basil Thampi,Gujarat Lions,10,85,2017
373,India,M Ashwin,Delhi Daredevils,10,100,2017
374,India,Tejas Baroka,Gujarat Lions,10,10,2017
375,Afghanistan,Rashid Khan,Sunrisers Hyderabad,50,400,2017
376,India,Pravin Tambe,Sunrisers Hyderabad,10,10,2017
377,England,Chris Woakes,Kolkata Knight Riders,200,420,2017
378,India,Karn Sharma,Mumbai Indians,30,320,2017
379,India,Rishi Dhawan,Kolkata Knight Riders,30,55,2017
380,New Zealand,Matt Henry,Kings XI Punjab,50,50,2017
381,India,Jaydev Unadkat,Rising Pune Supergiants,30,30,2017
382,India,Varun Aaron,Kings XI Punjab,30,280,2017
383,India,Manpreet Gony,Gujarat Lions,30,60,2017
384,New Zealand,Martin Guptill,Kings XI Punjab,50,50,2017
385,England,Jason Roy,Gujarat Lions,100,100,2017
386,India,Saurabh Tiwary,Mumbai Indians,30,30,2017
387,England,Chris Jordan,Sunrisers Hyderabad,50,50,2017
388,Australia,Nathan Coulter-Nile,Kolkata Knight Riders,100,350,2017
389,India,Praveen Dubey,Royal Challengers Bangalore,10,10,2017
390,India,Navdeep Saini,Delhi Daredevils,10,10,2017
391,Australia,Ben Laughlin,Sunrisers Hyderabad,30,30,2017
392,Australia,Billy Stanlake,Royal Challengers Bangalore,30,30,2017
393,India,Mohammed Siraj,Sunrisers Hyderabad,20,260,2017
394,India,Rahul Chahar,Rising Pune Supergiants,10,10,2017
395,India,Saurabh Kumar,Rising Pune Supergiants,10,10,2017
396,Sri Lanka,Asela Gunaratne,Mumbai Indians,30,30,2017
397,Australia,Daniel Christian,Rising Pune Supergiants,100,100,2017
398,Jamaica,Rovman Powell,Kolkata Knight Riders,30,30,2017
399,Saint Lucia,Darren Sammy,Kings XI Punjab,30,30,2017
400,India,Munaf Patel,Gujarat Lions,30,30,2017
401,India,Rinku Singh,Kings XI Punjab,10,10,2017
402,India,Shashank Singh,Delhi Daredevils,10,10,2017
403,India,Milind Tandon,Rising Pune Supergiants,10,10,2017
404,India,Kulwant Khejroliya,Mumbai Indians,10,10,2017
405,United Arab Emirates,Chirag Suri,Gujarat Lions,10,10,2017
406,India,R Sanjay Yadav,Kolkata Knight Riders,10,10,2017
407,India,Shelley Shaurya,Gujarat Lions,10,10,2017
408,India,Shubham Agarwal,Gujarat Lions,10,10,2017
409,India,Ishank Jaggi,Kolkata Knight Riders,10,10,2017
410,India,Rahul Tripathi,Rising Pune Supergiants,10,10,2017
411,India,Pratham Singh,Gujarat Lions,10,10,2017
412,India,Akshdeep Nath,Gujarat Lions,10,10,2017
413,New Zealand,Lockie Ferguson,Rising Pune Supergiants,50,50,2017
414,India,Manoj Tiwary,Rising Pune Supergiants,50,50,2017
415,Trinidad and Tobago,Darren Bravo,Kolkata Knight Riders,50,50,2017
416,India,Sayan Ghosh,Kolkata Knight Riders,10,10,2017
417,India,Shikhar Dhawan,Sunrisers Hyderabad,200,520,2018
418,India,Ravichandran Ashwin,Kings XI Punjab,200,760,2018
419,Trinidad and Tobago,Kieron Pollard,Mumbai Indians,200,540,2018
420,England,Ben Stokes,Rajasthan Royals,200,1250,2018
421,South Africa,Faf du Plessis,Chennai Super Kings,150,160,2018
422,India,Ajinkya Rahane,Rajasthan Royals,200,400,2018
423,Australia,Mitchell Starc,Kolkata Knight Riders,200,940,2018
424,India,Harbhajan Singh,Chennai Super Kings,200,200,2018
425,Bangladesh,Shakib Al Hasan,Sunrisers Hyderabad,100,200,2018
426,Australia,Glenn Maxwell,Delhi Daredevils,200,900,2018
427,India,Gautam Gambhir,Delhi Daredevils,200,280,2018
428,Trinidad and Tobago,Dwayne Bravo,Chennai Super Kings,200,640,2018
429,New Zealand,Kane Williamson,Sunrisers Hyderabad,150,300,2018
430,India,Yuvraj Singh,Kings XI Punjab,200,200,2018
431,India,Karun Nair,Kings XI Punjab,50,560,2018
432,India,KL Rahul,Kings XI Punjab,200,1100,2018
433,South Africa,David Miller,Kings XI Punjab,150,300,2018
434,Australia,Aaron Finch,Kings XI Punjab,150,620,2018
435,New Zealand,Brendon McCullum,Royal Challengers Bangalore,200,360,2018
436,England,Jason Roy,Delhi Daredevils,150,150,2018
437,Australia,Chris Lynn,Kolkata Knight Riders,200,960,2018
438,India,Manish Pandey,Sunrisers Hyderabad,100,1100,2018
439,England,Chris Woakes,Royal Challengers Bangalore,200,740,2018
440,Barbados,Carlos Brathwaite,Sunrisers Hyderabad,100,200,2018
441,Australia,Shane Watson,Chennai Super Kings,100,400,2018
442,India,Kedar Jadhav,Chennai Super Kings,200,780,2018
443,New Zealand,Colin de Grandhomme,Royal Challengers Bangalore,75,220,2018
444,India,Yusuf Pathan,Sunrisers Hyderabad,75,190,2018
445,New Zealand,Colin Munro,Delhi Daredevils,50,190,2018
446,India,Stuart Binny,Rajasthan Royals,50,50,2018
447,Australia,Marcus Stoinis,Kings XI Punjab,200,620,2018
448,England,Moeen Ali,Royal Challengers Bangalore,150,170,2018
449,South Africa,Quinton de Kock,Royal Challengers Bangalore,200,280,2018
450,India,Wriddhiman Saha,Sunrisers Hyderabad,100,500,2018
451,India,Dinesh Karthik,Kolkata Knight Riders,200,740,2018
452,India,Robin Uthappa,Kolkata Knight Riders,200,640,2018
453,India,Sanju Samson,Rajasthan Royals,100,800,2018
454,India,Ambati Rayudu,Chennai Super Kings,50,220,2018
455,England,Jos Buttler,Rajasthan Royals,150,440,2018
456,Bangladesh,Mustafizur Rahman,Mumbai Indians,100,220,2018
457,Australia,Pat Cummins,Mumbai Indians,200,540,2018
458,India,Umesh Yadav,Royal Challengers Bangalore,100,420,2018
459,India,Mohammed Shami,Delhi Daredevils,100,300,2018
460,South Africa,Kagiso Rabada,Delhi Daredevils,150,420,2018
461,India,Piyush Chawla,Kolkata Knight Riders,100,420,2018
462,South Africa,Imran Tahir,Chennai Super Kings,100,100,2018
463,India,Karn Sharma,Chennai Super Kings,200,500,2018
464,Afghanistan,Rashid Khan,Sunrisers Hyderabad,200,900,2018
465,India,Amit Mishra,Delhi Daredevils,150,400,2018
466,India,Yuzvendra Chahal,Royal Challengers Bangalore,200,600,2018
467,India,Kuldeep Yadav,Kolkata Knight Riders,150,580,2018
468,India,Suryakumar Yadav,Mumbai Indians,30,320,2018
469,India,Shubman Gill,Kolkata Knight Riders,20,180,2018
470,India,Ishank Jaggi,Kolkata Knight Riders,20,20,2018
471,India,Ricky Bhui,Sunrisers Hyderabad,20,20,2018
472,India,Mayank Agarwal,Kings XI Punjab,20,100,2018
473,India,Rahul Tripathi,Rajasthan Royals,20,340,2018
474,India,Manan Vohra,Royal Challengers Bangalore,20,110,2018
475,India,Prithvi Shaw,Delhi Daredevils,20,120,2018
476,India,Rahul Tewatia,Delhi Daredevils,20,300,2018
477,India,Deepak Hooda,Sunrisers Hyderabad,40,360,2018
478,India,Vijay Shankar,Delhi Daredevils,40,320,2018
479,India,Harshal Patel,Delhi Daredevils,20,20,2018
480,India,Kamlesh Nagarkoti,Kolkata Knight Riders,20,320,2018
481,India,Krunal Pandya,Mumbai Indians,40,880,2018
482,India,Nitish Rana,Kolkata Knight Riders,20,340,2018
483,Australia,D'Arcy Short,Rajasthan Royals,20,400,2018
484,Barbados,Jofra Archer,Rajasthan Royals,40,720,2018
485,India,Ishan Kishan,Mumbai Indians,40,620,2018
486,India,Kulwant Khejroliya,Royal Challengers Bangalore,20,85,2018
487,India,Siddharth Kaul,Sunrisers Hyderabad,30,380,2018
488,India,T Natarajan,Sunrisers Hyderabad,40,40,2018
489,India,Basil Thampi,Sunrisers Hyderabad,30,95,2018
490,India,Aniket Choudhary,Royal Challengers Bangalore,30,30,2018
491,India,Khaleel Ahmed,Sunrisers Hyderabad,20,300,2018
492,India,Navdeep Saini,Royal Challengers Bangalore,20,300,2018
493,India,Avesh Khan,Delhi Daredevils,20,70,2018
494,India,Ankit Rajpoot,Kings XI Punjab,30,300,2018
495,India,Rahul Chahar,Mumbai Indians,20,190,2018
496,India,Shahbaz Nadeem,Delhi Daredevils,40,320,2018
497,India,Krishnappa Gowtham,Rajasthan Royals,20,620,2018
498,India,Murugan Ashwin,Royal Challengers Bangalore,20,220,2018
499,Trinidad and Tobago,Evin Lewis,Mumbai Indians,150,380,2018
500,India,Saurabh Tiwary,Mumbai Indians,50,80,2018
501,India,Mandeep Singh,Royal Challengers Bangalore,50,140,2018
502,India,Manoj Tiwary,Kings XI Punjab,50,100,2018
503,India,Washington Sundar,Royal Challengers Bangalore,150,320,2018
504,India,Pawan Negi,Royal Challengers Bangalore,50,100,2018
505,Australia,Daniel Christian,Delhi Daredevils,100,150,2018
506,India,Jayant Yadav,Delhi Daredevils,50,50,2018
507,India,Gurkeerat Singh,Delhi Daredevils,50,75,2018
508,Australia,Ben Cutting,Mumbai Indians,100,220,2018
509,Afghanistan,Mohammad Nabi,Sunrisers Hyderabad,50,100,2018
510,India,Dhawal Kulkarni,Rajasthan Royals,50,75,2018
511,India,Mohit Sharma,Kings XI Punjab,150,240,2018
512,India,Sandeep Sharma,Sunrisers Hyderabad,50,300,2018
513,India,Vinay Kumar,Kolkata Knight Riders,100,100,2018
514,India,Mohammed Siraj,Royal Challengers Bangalore,100,260,2018
515,Australia,Nathan Coulter-Nile,Royal Challengers Bangalore,150,220,2018
516,India,Jaydev Unadkat,Rajasthan Royals,150,1150,2018
517,New Zealand,Trent Boult,Delhi Daredevils,150,220,2018
518,India,Shardul Thakur,Chennai Super Kings,75,260,2018
519,Afghanistan,Mujeeb Zadran,Kings XI Punjab,50,400,2018
520,India,Apoorv Wankhade,Kolkata Knight Riders,20,20,2018
521,India,Rinku Singh,Kolkata Knight Riders,20,80,2018
522,India,Sachin Baby,Sunrisers Hyderabad,20,20,2018
523,India,Manjot Kalra,Delhi Daredevils,20,20,2018
524,India,Ankit Sharma,Rajasthan Royals,20,20,2018
525,India,Shivam Mavi,Kolkata Knight Riders,20,300,2018
526,India,Abhishek Sharma,Delhi Daredevils,20,55,2018
527,India,Pradeep Sangwan,Mumbai Indians,30,150,2018
528,India,Anureet Singh,Rajasthan Royals,30,30,2018
529,India,Narayan Jagadeesan,Chennai Super Kings,20,20,2018
530,Afghanistan,Zahir Khan Pakteen,Rajasthan Royals,20,60,2018
531,South Africa,Jean-Paul Duminy,Mumbai Indians,100,100,2018
532,England,Chris Jordan,Sunrisers Hyderabad,100,100,2018
533,New Zealand,Mitchell Santner,Chennai Super Kings,50,50,2018
534,Australia,Jason Behrendorff,Mumbai Indians,100,150,2018
535,India,Barinder Sran,Kings XI Punjab,50,220,2018
536,Australia,Billy Stanlake,Sunrisers Hyderabad,50,50,2018
537,Australia,Andrew Tye,Kings XI Punjab,100,720,2018
538,India,Tanmay Agarwal,Sunrisers Hyderabad,20,20,2018
539,India,Deepak Chahar,Chennai Super Kings,20,80,2018
540,South Africa,Cameron Delport,Kolkata Knight Riders,30,30,2018
541,India,Tajinder Singh,Mumbai Indians,20,55,2018
542,India,Shreyas Gopal,Rajasthan Royals,20,20,2018
543,India,Akshdeep Nath,Kings XI Punjab,20,100,2018
544,India,Shreevats Goswami,Sunrisers Hyderabad,20,100,2018
545,Australia,Ben Dwarshuis,Kings XI Punjab,20,140,2018
546,India,KM Asif,Chennai Super Kings,20,40,2018
547,Nepal,Sandeep Lamichhane,Delhi Daredevils,20,20,2018
548,South Africa,Lungisani Ngidi,Chennai Super Kings,50,50,2018
549,India,Sharad Lumba,Mumbai Indians,20,20,2018
550,India,Kanishk Seth,Chennai Super Kings,20,20,2018
551,India,Dhruv Shorey,Chennai Super Kings,20,20,2018
552,India,Aniruddha Joshi,Royal Challengers Bangalore,20,20,2018
553,India,Sudhesan Midhun,Rajasthan Royals,20,20,2018
554,India,Murali Vijay,Chennai Super Kings,200,200,2018
555,England,Sam Billings,Chennai Super Kings,100,100,2018
556,India,Naman Ojha,Delhi Daredevils,75,140,2018
557,India,Parthiv Patel,Royal Challengers Bangalore,100,170,2018
558,Australia,Mitchell Johnson,Kolkata Knight Riders,200,200,2018
559,New Zealand,Tim Southee,Royal Challengers Bangalore,100,100,2018
560,India,Siddhesh Lad,Mumbai Indians,20,20,2018
561,India,Prashant Chopra,Rajasthan Royals,20,20,2018
562,India,Aditya Tare,Mumbai Indians,20,20,2018
563,India,Bipul Sharma,Sunrisers Hyderabad,20,20,2018
564,India,Sayan Ghosh,Delhi Daredevils,20,20,2018
565,India,Mayank Markande,Mumbai Indians,20,20,2018
566,Australia,Ben Laughlin,Rajasthan Royals,50,50,2018
567,Sri Lanka,Akila Dananjaya,Mumbai Indians,50,50,2018
568,India,Pardeep Sahu,Kings XI Punjab,20,20,2018
569,India,Mayank Dagar,Kings XI Punjab,20,20,2018
570,India,Anukul Roy,Mumbai Indians,20,20,2018
571,England,Mark Wood,Chennai Super Kings,150,150,2018
572,India,Mahipal Lomror,Rajasthan Royals,20,20,2018
573,India,Mohsin Khan,Mumbai Indians,20,20,2018
574,India,Mehdi Hasan,Sunrisers Hyderabad,20,20,2018
575,India,Kshitiz Sharma,Chennai Super Kings,20,20,2018
576,India,Monu Kumar,Chennai Super Kings,20,20,2018
577,India,Chaitanya Bishnoi,Chennai Super Kings,20,20,2018
578,India,Jatin Saxena,Rajasthan Royals,20,20,2018
579,India,Aryaman Birla,Rajasthan Royals,20,30,2018
580,India,Pavan Deshpande,Royal Challengers Bangalore,20,20,2018
581,Jamaica,Chris Gayle,Kings XI Punjab,200,200,2018
582,Sri Lanka,Dushmantha Chameera,Rajasthan Royals,50,50,2018
583,India,M. D. Nidheesh,Mumbai Indians,20,20,2018
584,India,Manzoor Dar,Kings XI Punjab,20,20,2018
585,Barbados,Javon Searles,Kolkata Knight Riders,30,30,2018
586,India,Hanuma Vihari,Delhi Capitals,50,200,2019
587,Guyana,Shimron Hetmyer,Royal Challengers Bangalore,50,420,2019
588,Barbados,Carlos Brathwaite,Kolkata Knight Riders,75,500,2019
589,India,Gurkeerat Singh,Royal Challengers Bangalore,50,50,2019
590,Australia,Moises Henriques,Kings XI Punjab,100,100,2019
591,India,Axar Patel,Delhi Capitals,100,500,2019
592,England,Jonny Bairstow,Sunrisers Hyderabad,150,220,2019
593,Trinidad and Tobago,Nicholas Pooran,Kings XI Punjab,75,420,2019
594,India,Wriddhiman Saha,Sunrisers Hyderabad,100,120,2019
595,India,Jaydev Unadkat,Rajasthan Royals,150,840,2019
596,India,Ishant Sharma,Delhi Capitals,75,110,2019
597,Sri Lanka,Lasith Malinga,Mumbai Indians,200,200,2019
598,India,Mohammad Shami,Kings XI Punjab,100,480,2019
599,India,Varun Aaron,Rajasthan Royals,50,240,2019
600,India,Mohit Sharma,Chennai Super Kings,50,500,2019
601,India,Devdutt Padikkal,Royal Challengers Bangalore,20,20,2019
602,India,Anmolpreet Singh,Mumbai Indians,20,80,2019
603,India,Sarfaraz Khan,Kings XI Punjab,20,25,2019
604,India,Shivam Dube,Royal Challengers Bangalore,20,500,2019
605,India,Varun Chakravarthy,Kings XI Punjab,20,840,2019
606,India,Ankush Bains,Delhi Capitals,20,20,2019
607,India,Nathu Singh,Delhi Capitals,20,20,2019
608,South Africa,Colin Ingram,Delhi Capitals,200,640,2019
609,England,Sam Curran,Kings XI Punjab,200,720,2019
610,South Africa,Heinrich Klaasen,Royal Challengers Bangalore,50,50,2019
611,India,Barinder Sran,Mumbai Indians,50,340,2019
612,New Zealand,Lockie Ferguson,Kolkata Knight Riders,100,160,2019
613,Guyana,Sherfane Rutherford,Delhi Capitals,40,200,2019
614,South Africa,Anrich Nortje,Kolkata Knight Riders,20,20,2019
615,Jamaica,Oshane Thomas,Rajasthan Royals,50,110,2019
616,South Africa,Hardus Viljoen,Kings XI Punjab,75,75,2019
617,India,Himmat Singh,Royal Challengers Bangalore,20,65,2019
618,India,Nikhil Naik,Kolkata Knight Riders,20,20,2019
619,India,Arshdeep Singh,Kings XI Punjab,20,20,2019
620,England,Harry Gurney,Kolkata Knight Riders,75,75,2019
621,India,Pankaj Jaiswal,Mumbai Indians,20,20,2019
622,India,Milind Kumar,Royal Challengers Bangalore,20,20,2019
623,India,Darshan Nalkande,Kings XI Punjab,20,30,2019
624,India,Shashank Singh,Rajasthan Royals,20,30,2019
625,India,Prab Simran Singh,Kings XI Punjab,20,480,2019
626,India,Rasikh Salam,Mumbai Indians,20,20,2019
627,India,Prithvi Raj Yarra,Kolkata Knight Riders,20,20,2019
628,England,Liam Livingstone,Rajasthan Royals,50,50,2019
629,Guyana,Keemo Paul,Delhi Capitals,50,50,2019
630,India,Prayas Ray Barman,Royal Challengers Bangalore,20,150,2019
631,India,Agnivesh Ayachi,Kings XI Punjab,20,20,2019
632,India,Harpreet Brar,Kings XI Punjab,20,20,2019
633,New Zealand,Martin Guptill,Sunrisers Hyderabad,100,100,2019
634,India,Yuvraj Singh,Mumbai Indians,100,100,2019
635,India,Akshdeep Nath,Royal Challengers Bangalore,20,360,2019
636,India,Jalaj Saxena,Delhi Capitals,20,20,2019
637,India,Murugan Ashwin,Kings XI Punjab,20,20,2019
638,India,Ruturaj Gaikwad,Chennai Super Kings,20,20,2019
639,India,Shubham Ranjane,Rajasthan Royals,20,20,2019
640,England,Joe Denly,Kolkata Knight Riders,100,100,2019
641,India,Bandaru Ayyappa,Delhi Capitals,20,20,2019
642,India,Shrikant Mundhe,Kolkata Knight Riders,20,20,2019
643,India,Manan Vohra,Rajasthan Royals,20,20,2019
644,Australia,Ashton Turner,Rajasthan Royals,50,50,2019
645,India,Riyan Parag,Rajasthan Royals,20,20,2019
646,Australia,Chris Lynn,Mumbai Indians,200,200,2020
647,England,Eoin Morgan,Kolkata Knight Riders,200,525,2020
648,India,Robin Uthappa,Rajasthan Royals,150,300,2020
649,England,Jason Roy,Delhi Capitals,150,150,2020
650,Australia,Aaron Finch,Royal Challengers Bangalore,100,440,2020
651,Australia,Glenn Maxwell,Kings XI Punjab,200,1075,2020
652,England,Chris Woakes,Delhi Capitals,150,150,2020
653,Australia,Pat Cummins,Kolkata Knight Riders,200,1550,2020
654,England,Sam Curran,Chennai Super Kings,100,550,2020
655,South Africa,Chris Morris,Royal Challengers Bangalore,150,1000,2020
656,Australia,Alex Carey,Delhi Capitals,50,240,2020
657,India,Jaydev Unadkat,Rajasthan Royals,100,300,2020
658,Australia,Nathan Coulter-Nile,Mumbai Indians,100,800,2020
659,Jamaica,Sheldon Cottrell,Kings XI Punjab,50,850,2020
660,India,Piyush Chawla,Chennai Super Kings,100,675,2020
661,India,Rahul Tripathi,Kolkata Knight Riders,20,60,2020
662,India,Virat Singh,Sunrisers Hyderabad,20,190,2020
663,India,Priyam Garg,Sunrisers Hyderabad,20,190,2020
664,India,Deepak Hooda,Kings XI Punjab,40,50,2020
665,India,Varun Chakravarthy,Kolkata Knight Riders,30,400,2020
666,India,Yashasvi Jaiswal,Rajasthan Royals,20,240,2020
667,India,Anuj Rawat,Rajasthan Royals,20,80,2020
668,India,Akash Singh,Rajasthan Royals,20,20,2020
669,India,Kartik Tyagi,Rajasthan Royals,20,130,2020
670,India,Ishan Porel,Kings XI Punjab,20,20,2020
671,India,M Siddharth,Kolkata Knight Riders,20,20,2020
672,India,Ravi Bishnoi,Kings XI Punjab,20,200,2020
673,Guyana,Shimron Hetmyer,Delhi Capitals,50,775,2020
674,South Africa,David Miller,Rajasthan Royals,75,75,2020
675,India,Saurabh Tiwary,Mumbai Indians,50,50,2020
676,Australia,Mitchell Marsh,Sunrisers Hyderabad,200,200,2020
677,New Zealand,James Neesham,Kings XI Punjab,50,50,2020
678,Australia,Josh Hazlewood,Chennai Super Kings,200,200,2020
679,India,Bavanaka Sandeep,Sunrisers Hyderabad,20,20,2020
680,Australia,Chris Green,Kolkata Knight Riders,20,20,2020
681,Australia,Josh Philippe,Royal Challengers Bangalore,20,20,2020
682,India,Mohsin Khan,Mumbai Indians,20,20,2020
683,England,Tom Banton,Kolkata Knight Riders,100,100,2020
684,Jamaica,Fabian Allen,Sunrisers Hyderabad,50,50,2020
685,England,Chris Jordan,Kings XI Punjab,75,300,2020
686,Australia,Kane Richardson,Royal Challengers Bangalore,150,400,2020
687,Jamaica,Oshane Thomas,Rajasthan Royals,50,50,2020
688,India,Pravin Tambe,Kolkata Knight Riders,20,20,2020
689,India,Tajinder Singh Dhillon,Kings XI Punjab,20,20,2020
690,India,Abdul Samad,Sunrisers Hyderabad,20,20,2020
691,India,Aniruddha Joshi,Rajasthan Royals,20,20,2020
692,India,Digvijay Deshmukh,Mumbai Indians,20,20,2020
693,India,Prince Balwant Rai,Mumbai Indians,20,20,2020
694,India,Sanjay Yadav,Sunrisers Hyderabad,20,20,2020
695,India,Mohit Sharma,Delhi Capitals,50,50,2020
696,India,Pavan Deshpande,Royal Challengers Bangalore,20,20,2020
697,India,Prab Simran Singh,Kings XI Punjab,20,55,2020
698,India,Tushar Deshpande,Delhi Capitals,20,20,2020
