,Country,Player,Team,Base price,Winning bid,Year
699,India,R Sai Kishore,Chennai Super Kings,20,20,2020
700,Australia,Marcus Stoinis,Delhi Capitals,100,480,2020
701,South Africa,Dale Steyn,Royal Challengers Bangalore,200,200,2020
702,Australia,Andrew Tye,Rajasthan Royals,100,100,2020
703,India,Lalit Yadav,Delhi Capitals,20,20,2020
704,India,Shahbaz Ahmed,Royal Challengers Bangalore,20,20,2020
705,India,Nikhil Naik,Kolkata Knight Riders,20,20,2020
706,England,Tom Curran,Rajasthan Royals,100,100,2020
707,Sri Lanka,Isuru Udana,Royal Challengers Bangalore,50,50,2020
708,Australia,Steve Smith,Delhi Capitals,200,220,2021
709,Australia,Glenn Maxwell,Royal Challengers Bangalore,200,1425,2021
710,Bangladesh,Shakib Al Hasan,Kolkata Knight Riders,200,320,2021
711,England,Moeen Ali,Chennai Super Kings,200,700,2021
712,India,Shivam Dube,Rajasthan Royals,50,440,2021
713,South Africa,Chris Morris,Rajasthan Royals,75,1625,2021
714,England,Dawid Malan,Punjab Kings,150,150,2021
715,New Zealand,Adam Milne,Mumbai Indians,50,320,2021
716,Bangladesh,Mustafizur Rahman,Rajasthan Royals,100,100,2021
717,Australia,Jhye Richardson,Punjab Kings,150,1400,2021
718,Australia,Nathan Coulter-Nile,Mumbai Indians,150,500,2021
719,India,Umesh Yadav,Delhi Capitals,100,100,2021
720,India,Piyush Chawla,Mumbai Indians,50,240,2021
721,India,Sachin Baby,Royal Challengers Bangalore,20,20,2021
722,India,Rajat Patidar,Royal Challengers Bangalore,20,20,2021
723,India,Ripal Patel,Delhi Capitals,20,20,2021
724,India,Shahrukh Khan,Punjab Kings,20,525,2021
725,India,Krishnappa Gowtham,Chennai Super Kings,20,925,2021
726,India,Vishnu Vinod,Delhi Capitals,20,20,2021
727,India,Sheldon Jackson,Kolkata Knight Riders,20,20,2021
728,India,Mohammed Azharuddeen,Royal Challengers Bangalore,20,20,2021
729,India,Lukman Hussain Meriwala,Delhi Capitals,20,20,2021
730,India,Chetan Sakariya,Rajasthan Royals,20,120,2021
731,Australia,Riley Meredith,Punjab Kings,40,800,2021
732,India,Manimaran Siddharth,Delhi Capitals,20,20,2021
733,India,Jagadeesha Suchith,Sunrisers Hyderabad,20,30,2021
734,India,K. C. Cariappa,Rajasthan Royals,20,20,2021
735,India,Cheteshwar Pujara,Chennai Super Kings,50,50,2021
736,New Zealand,Kyle Jamieson,Royal Challengers Bangalore,75,1500,2021
737,England,Tom Curran,Delhi Capitals,150,525,2021
738,Australia,Moises Henriques,Punjab Kings,100,420,2021
739,India,Jalaj Saxena,Punjab Kings,20,30,2021
740,India,Utkarsh Singh,Punjab Kings,20,20,2021
741,India,Vaibhav Arora,Kolkata Knight Riders,20,20,2021
742,Jamaica,Fabian Allen,Punjab Kings,75,75,2021
743,Australia,Dan Christian,Royal Challengers Bangalore,75,480,2021
744,England,Liam Livingstone,Rajasthan Royals,75,75,2021
745,India,Suyash Prabhudessai,Royal Challengers Bangalore,20,20,2021
746,India,Kona Srikar Bharat,Royal Challengers Bangalore,20,20,2021
747,India,Harishankar Reddy,Chennai Super Kings,20,20,2021
748,India,Kuldip Yadav,Rajasthan Royals,20,20,2021
749,New Zealand,James Neesham,Mumbai Indians,50,50,2021
750,India,Yudhvir Charak,Mumbai Indians,20,20,2021
751,India,Bhagath Varma,Chennai Super Kings,20,20,2021
752,South Africa,Marco Jansen,Mumbai Indians,20,20,2021
753,India,Saurabh Kumar,Punjab Kings,20,20,2021
754,India,Karun Nair,Kolkata Knight Riders,50,50,2021
755,India,Kedar Jadhav,Sunrisers Hyderabad,200,200,2021
756,England,Sam Billings,Delhi Capitals,200,200,2021
757,Afghanistan,Mujeeb Ur Rahman,Sunrisers Hyderabad,150,150,2021
758,India,Harbhajan Singh,Kolkata Knight Riders,200,200,2021
759,India,Chezhian Harinishanth,Chennai Super Kings,20,20,2021
760,Australia,Ben Cutting,Kolkata Knight Riders,75,75,2021
761,India,Venkatesh Iyer,Kolkata Knight Riders,20,20,2021
762,India,Pawan Negi,Kolkata Knight Riders,50,50,2021
763,India,Akash Singh,Rajasthan Royals,20,20,2021
764,India,Arjun Tendulkar,Mumbai Indians,20,20,2021
765,India,Shikhar Dhawan,Punjab Kings,200,825,2022
766,India,Ravichandran Ashwin,Rajasthan Royals,200,500,2022
767,Australia,Pat Cummins,Kolkata Knight Riders,200,725,2022
768,South Africa,Kagiso Rabada,Punjab Kings,200,925,2022
769,New Zealand,Trent Boult,Rajasthan Royals,200,800,2022
770,India,Shreyas Iyer,Kolkata Knight Riders,200,1225,2022
771,India,Mohammed Shami,Gujarat Titans,200,625,2022
772,South Africa,Faf du Plessis,Royal Challengers Bangalore,200,700,2022
773,South Africa,Quinton de Kock,Lucknow Super Giants,200,675,2022
774,Australia,David Warner,Delhi Capitals,200,625,2022
775,India,Manish Pandey,Lucknow Super Giants,150,460,2022
776,West Indies,Shimron Hetmyer,Rajasthan Royals,150,850,2022
777,India,Robin Uthappa,Chennai Super Kings,200,200,2022
778,England,Jason Roy,Gujarat Titans,200,200,2022
779,India,Devdutt Padikkal,Rajasthan Royals,150,775,2022
780,West Indies,Dwayne Bravo,Chennai Super Kings,150,440,2022
781,India,Nitish Rana,Kolkata Knight Riders,150,800,2022
782,West Indies,Jason Holder,Lucknow Super Giants,150,875,2022
783,India,Harshal Patel,Royal Challengers Bangalore,150,1075,2022
784,India,Deepak Hooda,Lucknow Super Giants,75,575,2022
785,Sri Lanka,Wanindu Hasaranga,Royal Challengers Bangalore,100,1075,2022
786,India,Washington Sundar,Sunrisers Hyderabad,150,875,2022
787,India,Krunal Pandya,Lucknow Super Giants,200,825,2022
788,Australia,Mitchell Marsh,Delhi Capitals,200,650,2022
789,India,Ambati Rayudu,Chennai Super Kings,200,675,2022
790,India,Ishan Kishan,Mumbai Indians,150,1525,2022
791,England,Jonny Bairstow,Punjab Kings,100,675,2022
792,India,Dinesh Karthik,Royal Challengers Bangalore,200,550,2022
793,West Indies,Nicholas Pooran,Sunrisers Hyderabad,150,1075,2022
794,India,T. Natarajan,Sunrisers Hyderabad,100,400,2022
795,India,Deepak Chahar,Chennai Super Kings,200,1400,2022
796,India,Prasidh Krishna,Rajasthan Royals,100,1000,2022
797,New Zealand,Lockie Ferguson,Gujarat Titans,200,1000,2022
798,Australia,Josh Hazlewood,Royal Challengers Bangalore,150,775,2022
799,England,Mark Wood,Lucknow Super Giants,200,750,2022
800,India,Bhuvneshwar Kumar,Sunrisers Hyderabad,200,420,2022
801,India,Shardul Thakur,Delhi Capitals,200,1075,2022
802,Bangladesh,Mustafizur Rahman,Delhi Capitals,200,200,2022
803,India,Kuldeep Yadav,Delhi Capitals,100,200,2022
804,India,Rahul Chahar,Punjab Kings,75,525,2022
805,India,Yuzvendra Chahal,Rajasthan Royals,200,650,2022
806,India,Priyam Garg,Sunrisers Hyderabad,20,20,2022
807,India,Abhinav Manohar Sadarangani,Gujarat Titans,20,260,2022
808,South Africa,Dewald Brevis,Mumbai Indians,20,300,2022
809,India,Ashwin Hebbar,Delhi Capitals,20,20,2022
810,India,Rahul Tripathi,Sunrisers Hyderabad,40,850,2022
811,India,Riyan Parag,Rajasthan Royals,30,380,2022
812,India,Abhishek Sharma,Sunrisers Hyderabad,20,650,2022
813,India,Sarfaraz Khan,Delhi Capitals,20,20,2022
814,India,M. Shahrukh Khan,Punjab Kings,40,900,2022
815,India,Shivam Mavi,Kolkata Knight Riders,40,725,2022
816,India,Rahul Tewatia,Gujarat Titans,40,900,2022
817,India,Kamlesh Nagarkoti,Delhi Capitals,40,110,2022
818,India,Harpreet Brar,Punjab Kings,20,380,2022
819,India,Shahbaz Ahmed,Royal Challengers Bangalore,30,240,2022
820,India,K. S. Bharat,Delhi Capitals,20,200,2022
821,India,Anuj Rawat,Royal Challengers Bangalore,20,340,2022
822,India,Prabhsimran Singh,Punjab Kings,20,60,2022
823,India,Sheldon Jackson,Kolkata Knight Riders,30,60,2022
824,India,Jitesh Sharma,Punjab Kings,20,20,2022
825,India,Basil Thampi,Mumbai Indians,30,30,2022
826,India,Kartik Tyagi,Sunrisers Hyderabad,20,400,2022
827,India,Akash Deep,Royal Challengers Bangalore,20,20,2022
828,India,KM Asif,Chennai Super Kings,20,20,2022
829,India,Avesh Khan,Lucknow Super Giants,20,1000,2022
830,India,Ishan Porel,Punjab Kings,20,25,2022
831,India,Tushar Deshpande,Chennai Super Kings,20,20,2022
832,India,Ankit Rajpoot,Lucknow Super Giants,20,50,2022
833,Afghanistan,Noor Ahmad,Gujarat Titans,30,30,2022
834,India,Murugan Ashwin,Mumbai Indians,20,160,2022
835,India,K. C. Cariappa,Rajasthan Royals,20,30,2022
836,India,Shreyas Gopal,Sunrisers Hyderabad,20,75,2022
837,India,Jagadeesha Suchith,Sunrisers Hyderabad,20,20,2022
838,India,Ravisrinivasan Sai Kishore,Gujarat Titans,20,300,2022
839,South Africa,Aiden Markram,Sunrisers Hyderabad,100,260,2022
840,India,Ajinkya Rahane,Kolkata Knight Riders,100,100,2022
841,India,Mandeep Singh,Delhi Capitals,50,110,2022
842,England,Liam Livingstone,Punjab Kings,100,1150,2022
843,West Indies,Dominic Drakes,Gujarat Titans,75,110,2022
844,India,Jayant Yadav,Gujarat Titans,100,170,2022
845,India,Vijay Shankar,Gujarat Titans,50,140,2022
846,West Indies,Odean Smith,Punjab Kings,100,600,2022
847,South Africa,Marco Jansen,Sunrisers Hyderabad,50,420,2022
848,India,Shivam Dube,Chennai Super Kings,50,400,2022
849,India,Krishnappa Gowtham,Lucknow Super Giants,50,90,2022
850,India,Khaleel Ahmed,Delhi Capitals,50,525,2022
851,Sri Lanka,Dushmantha Chameera,Lucknow Super Giants,50,200,2022
852,India,Chetan Sakariya,Delhi Capitals,50,420,2022
853,India,Sandeep Sharma,Punjab Kings,50,50,2022
854,India,Navdeep Saini,Rajasthan Royals,75,260,2022
855,India,Jaydev Unadkat,Mumbai Indians,75,130,2022
856,India,Mayank Markande,Mumbai Indians,50,65,2022
857,India,Shahbaz Nadeem,Lucknow Super Giants,50,50,2022
858,Sri Lanka,Maheesh Theekshana,Chennai Super Kings,50,70,2022
859,India,Rinku Singh,Kolkata Knight Riders,20,55,2022
860,India,Manan Vohra,Lucknow Super Giants,20,20,2022
861,India,Lalit Yadav,Delhi Capitals,20,65,2022
862,India,Ripal Patel,Delhi Capitals,20,20,2022
863,India,Yash Dhull,Delhi Capitals,20,50,2022
864,India,Tilak Varma,Mumbai Indians,20,170,2022
865,India,Mahipal Lomror,Royal Challengers Bangalore,40,95,2022
866,India,Anukul Roy,Kolkata Knight Riders,20,20,2022
867,India,Darshan Nalkande,Gujarat Titans,20,20,2022
868,India,R. Sanjay Yadav,Mumbai Indians,20,50,2022
869,India,Raj Angad Bawa,Punjab Kings,20,200,2022
870,India,Rajvardhan Hangargekar,Chennai Super Kings,30,150,2022
871,India,Yash Dayal,Gujarat Titans,20,320,2022
872,India,Simarjeet Singh,Chennai Super Kings,20,20,2022
873,New Zealand,Finn Allen,Royal Challengers Bangalore,50,80,2022
874,New Zealand,Devon Conway,Chennai Super Kings,100,100,2022
875,West Indies,Rovman Powell,Delhi Capitals,75,280,2022
876,England,Jofra Archer,Mumbai Indians,200,800,2022
877,India,Rishi Dhawan,Punjab Kings,50,55,2022
878,South Africa,Dwaine Pretorius,Chennai Super Kings,50,50,2022
879,West Indies,Sherfane Rutherford,Royal Challengers Bangalore,100,100,2022
880,Australia,Daniel Sams,Mumbai Indians,100,260,2022
881,New Zealand,Mitchell Santner,Chennai Super Kings,100,190,2022
882,West Indies,Romario Shepherd,Sunrisers Hyderabad,75,775,2022
883,Australia,Jason Behrendorff,Royal Challengers Bangalore,75,75,2022
884,West Indies,Obed McCoy,Rajasthan Royals,75,75,2022
885,England,Tymal Mills,Mumbai Indians,100,150,2022
886,New Zealand,Adam Milne,Chennai Super Kings,150,190,2022
887,India,Subhranshu Senapati,Chennai Super Kings,20,20,2022
888,Australia,Tim David,Mumbai Indians,40,825,2022
889,India,Pravin Dubey,Delhi Capitals,20,50,2022
890,India,Prerak Mankad,Punjab Kings,20,20,2022
891,India,Suyash Prabhudessai,Royal Challengers Bangalore,20,30,2022
892,India,Vaibhav Arora,Punjab Kings,20,200,2022
893,India,Mukesh Choudhary,Chennai Super Kings,20,20,2022
894,India,Rasikh Salam Dar,Kolkata Knight Riders,20,20,2022
895,India,Mohsin Khan,Lucknow Super Giants,20,20,2022
896,India,Chama Milind,Royal Challengers Bangalore,20,25,2022
897,India,Prashant Solanki,Chennai Super Kings,20,120,2022
898,Australia,Sean Abbott,Sunrisers Hyderabad,20,240,2022
899,West Indies,Alzarri Joseph,Gujarat Titans,75,240,2022
900,Australia,Riley Meredith,Mumbai Indians,100,100,2022
901,India,Ayush Badoni,Lucknow Super Giants,20,20,2022
902,India,Aneeshwar Gautam,Royal Challengers Bangalore,100,100,2022
903,India,Baba Indrajith,Kolkata Knight Riders,20,20,2022
904,Sri Lanka,Chamika Karunaratne,Kolkata Knight Riders,50,50,2022
905,India,Ravikumar Samarth,Sunrisers Hyderabad,20,20,2022
906,India,Abhijeet Tomar,Kolkata Knight Riders,20,40,2022
907,India,Pradeep Sangwan,Gujarat Titans,20,20,2022
908,India,Writtick Chatterjee,Punjab Kings,20,20,2022
909,India,Pratham Singh,Kolkata Knight Riders,20,20,2022
910,India,Shashank Singh,Sunrisers Hyderabad,20,20,2022
911,West Indies,Kyle Mayers,Lucknow Super Giants,50,50,2022
912,India,Karan Sharma,Lucknow Super Giants,20,20,2022
913,India,Baltej Singh,Punjab Kings,20,20,2022
914,India,Saurabh Dubey,Sunrisers Hyderabad,20,20,2022
915,India,Mohammed Arshad Khan,Mumbai Indians,20,20,2022
916,India,Ansh Patel,Punjab Kings,20,20,2022
917,India,Ashok Sharma,Kolkata Knight Riders,20,50,2022
918,India,Anunay Singh,Rajasthan Royals,20,20,2022
919,South Africa,David Miller,Gujarat Titans,100,300,2022
920,England,Sam Billings,Kolkata Knight Riders,200,200,2022
921,India,Wriddhiman Saha,Gujarat Titans,100,190,2022
922,Australia,Matthew Wade,Gujarat Titans,200,240,2022
923,India,C. Hari Nishanth,Chennai Super Kings,20,20,2022
924,India,Anmolpreet Singh,Mumbai Indians,20,20,2022
925,India,Narayan Jagadeesan,Chennai Super Kings,20,20,2022
926,India,Vishnu Vinod,Sunrisers Hyderabad,20,50,2022
927,England,Chris Jordan,Chennai Super Kings,200,360,2022
928,South Africa,Lungi Ngidi,Delhi Capitals,50,50,2022
929,India,Karn Sharma,Royal Challengers Bangalore,50,50,2022
930,India,Kuldeep Sen,Rajasthan Royals,20,20,2022
931,England,Alex Hales,Kolkata Knight Riders,150,150,2022
932,West Indies,Evin Lewis,Lucknow Super Giants,200,200,2022
933,India,Karun Nair,Rajasthan Royals,50,140,2022
934,New Zealand,Glenn Phillips,Sunrisers Hyderabad,150,150,2022
935,New Zealand,Tim Seifert,Delhi Capitals,50,50,2022
936,Australia,Nathan Ellis,Punjab Kings,75,75,2022
937,Afghanistan,Fazalhaq Farooqi,Sunrisers Hyderabad,50,50,2022
938,India,Ramandeep Singh,Mumbai Indians,20,20,2022
939,India,Atharva Taide,Punjab Kings,20,20,2022
940,India,Dhruv Jurel,Rajasthan Royals,20,20,2022
941,India,Mayank Yadav,Lucknow Super Giants,20,20,2022
942,India,Tejas Baroka,Rajasthan Royals,20,20,2022
943,Sri Lanka,Bhanuka Rajapaksa,Punjab Kings,50,50,2022
944,India,Gurkeerat Singh,Gujarat Titans,50,50,2022
945,New Zealand,Tim Southee,Kolkata Knight Riders,150,150,2022
946,India,Rahul Buddhi,Mumbai Indians,20,20,2022
947,England,Benny Howell,Punjab Kings,40,40,2022
948,India,Kuldip Yadav,Rajasthan Royals,20,20,2022
949,India,Varun Aaron,Gujarat Titans,50,50,2022
950,India,Ramesh Kumar,Kolkata Knight Riders,20,20,2022
951,India,Hrithik Shokeen,Mumbai Indians,20,20,2022
952,India,K. Bhagath Varma,Chennai Super Kings,20,20,2022
953,India,Arjun Tendulkar,Mumbai Indians,20,30,2022
954,India,Shubham Garhwal,Rajasthan Royals,20,20,2022
955,Afghanistan,Mohammad Nabi,Kolkata Knight Riders,100,100,2022
956,India,Umesh Yadav,Kolkata Knight Riders,200,200,2022
957,New Zealand,James Neesham,Rajasthan Royals,150,150,2022
958,Australia,Nathan Coulter-Nile,Rajasthan Royals,200,200,2022
959,India,Vicky Ostwal,Delhi Capitals,20,20,2022
960,South Africa,Rassie van der Dussen,Rajasthan Royals,100,100,2022
961,New Zealand,Daryl Mitchell,Rajasthan Royals,75,75,2022
962,India,Siddharth Kaul,Royal Challengers Bangalore,75,75,2022
963,India,B. Sai Sudharshan,Gujarat Titans,20,20,2022
964,India,Aryan Juyal,Mumbai Indians,20,20,2022
965,India,Luvnith Sisodia,Royal Challengers Bangalore,20,20,2022
966,West Indies,Fabian Allen,Mumbai Indians,75,75,2022
967,England,David Willey,Royal Challengers Bangalore,200,200,2022
968,India,Aman Khan,Kolkata Knight Riders,20,20,2022
969,New Zealand,Kane Williamson,Gujarat Titans,200,200,2023
970,England,Harry Brook,Sunrisers Hyderabad,150,"1,325",2023
971,India,Mayank Agarwal,Sunrisers Hyderabad,100,825,2023
972,India,Ajinkya Rahane,Chennai Super Kings,50,50,2023
973,England,Sam Curran,Punjab Kings,200,"1,850",2023
974,West Indies,Odean Smith,Gujarat Titans,50,50,2023
975,Zimbabwe,Sikandar Raza,Punjab Kings,50,50,2023
976,West Indies,Jason Holder,Rajasthan Royals,200,575,2023
977,Australia,Cameron Green,Mumbai Indians,200,"1,750",2023
978,England,Ben Stokes,Chennai Super Kings,200,"1,625",2023
979,West Indies,Nicholas Pooran,Lucknow Super Giants,200,"1,600",2023
980,South Africa,Heinrich Klaasen,Sunrisers Hyderabad,100,525,2023
981,England,Phil Salt,Delhi Capitals,200,200,2023
982,England,Reece Topley,Royal Challengers Bangalore,75,190,2023
983,India,Jaydev Unadkat,Lucknow Super Giants,50,50,2023
984,Australia,Jhye Richardson,Mumbai Indians,150,150,2023
985,India,Ishant Sharma,Delhi Capitals,50,50,2023
986,England,Adil Rashid,Sunrisers Hyderabad,200,200,2023
987,India,Mayank Markande,Sunrisers Hyderabad,50,50,2023
988,India,Shaik Rasheed,Chennai Super Kings,20,20,2023
989,India,Vivrant Sharma,Sunrisers Hyderabad,20,260,2023
990,India,Samarth Vyas,Sunrisers Hyderabad,20,20,2023
991,India,Sanvir Singh,Sunrisers Hyderabad,20,20,2023
992,India,Nishant Sindhu,Chennai Super Kings,20,60,2023
993,India,N Jagadeesan,Kolkata Knight Riders,20,90,2023
994,India,K. S. Bharat,Gujarat Titans,20,120,2023
995,India,Upendra Yadav,Sunrisers Hyderabad,20,25,2023
996,India,Vaibhav Arora,Kolkata Knight Riders,20,60,2023
997,India,Yash Thakur,Lucknow Super Giants,20,45,2023
998,India,Shivam Mavi,Gujarat Titans,40,600,2023
999,India,Mukesh Kumar,Delhi Capitals,20,550,2023
1000,India,Himanshu Sharma,Royal Challengers Bangalore,20,20,2023
1001,India,Manish Pandey,Delhi Capitals,100,240,2023
1002,England,Will Jacks,Royal Challengers Bangalore,150,320,2023
1003,West Indies,Romario Shepherd,Lucknow Super Giants,50,50,2023
1004,Australia,Daniel Sams,Lucknow Super Giants,75,75,2023
1005,New Zealand,Kyle Jamieson,Chennai Super Kings,100,100,2023
1006,India,Piyush Chawla,Mumbai Indians,50,50,2023
1007,India,Amit Mishra,Lucknow Super Giants,50,50,2023
1008,India,Harpreet Singh Bhatia,Punjab Kings,20,40,2023
1009,India,Manoj Bhandage,Royal Challengers Bangalore,20,20,2023
1010,India,Mayank Dagar,Sunrisers Hyderabad,20,180,2023
1011,South Africa,Duan Jansen,Mumbai Indians,20,20,2023
1012,India,Prerak Mankad,Lucknow Super Giants,20,180,2023
1013,South Africa,Donavon Ferreira,Rajasthan Royals,20,20,2023
1014,India,Urvil Patel,Gujarat Titans,20,20,2023
1015,India,Vishnu Vinod,Mumbai Indians,20,20,2023
1016,India,Vidwath Kaverappa,Punjab Kings,20,20,2023
1017,India,Rajan Kumar,Royal Challengers Bangalore,20,20,2023
1018,India,Suyash Sharma,Kolkata Knight Riders,20,20,2023
1019,Ireland,Josh Little,Gujarat Titans,50,440,2023
1020,India,Mohit Sharma,Gujarat Titans,50,50,2023
1021,India,Shams Mulani,Mumbai Indians,20,20,2023
1022,India,Swapnil Singh,Lucknow Super Giants,20,20,2023
1023,Namibia,David Wiese,Kolkata Knight Riders,100,100,2023
1024,India,Nitish Kumar Reddy,Sunrisers Hyderabad,20,20,2023
1025,India,Avinash Singh,Royal Challengers Bangalore,20,60,2023
1026,India,Kunal Rathore,Rajasthan Royals,20,20,2023
1027,India,Sonu Yadav,Royal Challengers Bangalore,20,20,2023
1028,India,Kulwant Khejroliya,Kolkata Knight Riders,20,20,2023
1029,India,Ajay Mandal,Chennai Super Kings,20,20,2023
1030,India,Mohit Rathee,Punjab Kings,20,20,2023
1031,India,Nehal Wadhera,Mumbai Indians,20,20,2023
1032,India,Bhagath Varma,Chennai Super Kings,20,20,2023
1033,India,Shivam Singh,Punjab Kings,20,20,2023
1034,South Africa,Rilee Rossouw,Royal Challengers Bangalore,200,460,2023
1035,Bangladesh,Litton Das,Kolkata Knight Riders,50,50,2023
1036,West Indies,Akeal Hosein,Sunrisers Hyderabad,100,100,2023
1037,Australia,Adam Zampa,Rajasthan Royals,150,150,2023
1038,India,Anmolpreet Singh,Sunrisers Hyderabad,20,20,2023
1039,India,KM Asif,Rajasthan Royals,20,30,2023
1040,India,Murugan Ashwin,Rajasthan Royals,20,20,2023
1041,India,Mandeep Singh,Kolkata Knight Riders,50,50,2023
1042,India,Akash Vasisht,Rajasthan Royals,20,20,2023
1043,Afghanistan,Naveen-ul-Haq,Lucknow Super Giants,50,50,2023
1044,India,Yudhvir Singh Charak,Lucknow Super Giants,20,20,2023
1045,India,Raghav Goyal,Mumbai Indians,20,20,2023
1046,India,Abdul Basith,Rajasthan Royals,20,20,2023
1047,England,Joe Root,Rajasthan Royals,100,100,2023
1048,Bangladesh,Shakib al Hasan,Kolkata Knight Riders,150,150,2023
1049,India,Abdul Basith,Rajasthan Royals,20,20,2023
1050,England,Joe Root,Rajasthan Royals,100,100,2023
1051,Bangladesh,Shakib al Hasan,Kolkata Knight Riders,150,150,2023
